Seed: bec8f5753ea5edf6334e266efda933ac44503a76db24c8ad15b1fc1acbc20dd080c43fcd51209099cad6df2a3e6264b6
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Captain's Hat
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Green Rupee
    OOT Dodongo Cavern Bomb Bag Chest: Silver Rupee
    OOT Dodongo Cavern Bridge Chest: Gold Skulltula Token
    OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token

  Forest Temple (20):
    OOT Forest Temple Tree Small Key: Green Rupee
    OOT Forest Temple GS Entrance: Green Rupee
    OOT Forest Temple GS Main: 5 Deku Nuts (OoT)
    OOT Forest Temple Mini-Boss Key: Ocean Skulltula Token
    OOT Forest Temple GS Garden West: Piece of Heart (OoT)
    OOT Forest Temple Floormaster: Gold Skulltula Token
    OOT Forest Temple Map: 20 Bombs (OoT)
    OOT Forest Temple Garden: Red Rupee
    OOT Forest Temple GS Garden East: Deku Stick Upgrade (OoT)
    OOT Forest Temple Well: Green Rupee
    OOT Forest Temple Maze: Silver Rupee
    OOT Forest Temple Boss Key: Green Rupee
    OOT Forest Temple Poe Key: Green Rupee
    OOT Forest Temple Bow: Stray Fairy (Stone Tower Temple)
    OOT Forest Temple Compass: Goron Tunic (OoT)
    OOT Forest Temple Checkerboard: Fairy (OoT)
    OOT Forest Temple Antichamber: Red Rupee
    OOT Forest Temple GS Antichamber: Ocean Skulltula Token
    MM Snowhead Temple Boss HC: Silver Rupee
    MM Snowhead Temple Boss: Spirit Medallion

  Water Temple (17):
    OOT Water Temple Bombable Chest: Green Rupee
    OOT Water Temple Map: Piece of Heart (MM)
    OOT Water Temple Shell Chest: Progressive Goron Lullaby (MM)
    OOT Water Temple GS Center: Small Key (Snowhead Temple)
    OOT Water Temple Under Center: Gold Skulltula Token
    OOT Water Temple Compass: Stray Fairy (Snowhead Temple)
    OOT Water Temple Dragon Chest: Platinum Token (MM)
    OOT Water Temple Corridor Chest: Odd Mushroom
    OOT Water Temple GS Waterfalls: Room Key
    OOT Water Temple Boss Key Chest: Small Key (Gerudo's Training Ground)
    OOT Water Temple GS Large Pit: Stray Fairy (Stone Tower Temple)
    OOT Water Temple Longshot: Blue Rupee
    OOT Water Temple GS River: Piece of Heart (MM)
    OOT Water Temple River Chest: Fairy (OoT)
    OOT Water Temple GS Cage: Red Rupee
    MM Stone Tower Temple Inverted Boss HC: Green Rupee
    MM Stone Tower Temple Inverted Boss: Fire Medallion

  Shadow Temple (40):
    OOT Shadow Temple Map: Green Rupee
    OOT Shadow Temple Hover Boots: Red Rupee
    OOT Shadow Temple Compass: Zora Mask
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Green Rupee
    OOT Shadow Temple Spinning Blades Visible: Green Rupee
    OOT Shadow Temple Spinning Blades Invisible: Gold Skulltula Token
    OOT Shadow Temple GS Invisible Scythe: Swamp Skulltula Token
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: 30 Deku Seeds
    OOT Shadow Temple Falling Spikes Upper 1: Ocean Skulltula Token
    OOT Shadow Temple Falling Spikes Upper 2: Deku Stick Upgrade (MM)
    OOT Shadow Temple GS Falling Spikes: Blue Rupee
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Gold Skulltula Token
    OOT Shadow Temple Skull: Fairy (OoT)
    OOT Shadow Temple GS Skull Pot: Piece of Heart (OoT)
    OOT Shadow Temple Wind Room Hint: Red Potion (MM)
    OOT Shadow Temple After Wind: Red Rupee
    OOT Shadow Temple After Wind Invisible: Deku Shield (OoT)
    OOT Shadow Temple GS Near Boat: 5 Deku Nuts (OoT)
    OOT Shadow Temple Boss Key Room 1: Heart Container (OoT)
    OOT Shadow Temple Boss Key Room 2: Gold Skulltula Token
    OOT Shadow Temple Invisible Floormaster: Fairy (OoT)
    OOT Shadow Temple GS Triple Skull Pot: Recovery Heart (OoT)
    OOT Shadow Temple Wonder Item: Green Rupee
    MM Great Bay Temple Boss HC: Deku Shield (OoT)
    MM Great Bay Temple Boss: Water Medallion

  Bottom of the Well (22):
    OOT Bottom of the Well Coffin: Green Rupee
    OOT Bottom of the Well Compass: Green Rupee
    OOT Bottom of the Well Under Debris: Piece of Heart (MM)
    OOT Bottom of the Well Back West: Blue Rupee
    OOT Bottom of the Well East: Small Key (Spirit Temple)
    OOT Bottom of the Well Front West: Gold Skulltula Token
    OOT Bottom of the Well Underwater: Gold Skulltula Token
    OOT Bottom of the Well East Cage: Red Potion (OoT)
    OOT Bottom of the Well Blood Chest: Blue Rupee
    OOT Bottom of the Well Underwater 2: Stray Fairy (Stone Tower Temple)
    OOT Bottom of the Well Map: Red Rupee
    OOT Bottom of the Well Pits: Stray Fairy (Great Bay Temple)
    OOT Bottom of the Well Lens: Gold Skulltula Token
    OOT Bottom of the Well Lens Side Chest: Gold Skulltula Token
    OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    OOT Bottom of the Well GS Inner East: Green Rupee
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (18):
    OOT Ice Cavern GS Scythe Room: Piece of Heart (MM)
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: 10 Arrows (MM)
    OOT Ice Cavern HP: Fairy Bow (OoT)
    OOT Ice Cavern GS HP Room: Ocean Skulltula Token
    OOT Ice Cavern Map: 30 Arrows (OoT)
    OOT Ice Cavern GS Block Room: Stray Fairy (Snowhead Temple)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Ocean Skulltula Token
    OOT Ice Cavern Sheik Song: Swamp Skulltula Token

  Thieves' Hideout (17):
    OOT Gerudo Fortress Jail 1: Red Rupee
    OOT Gerudo Member Card: Piece of Heart (OoT)
    OOT Gerudo Fortress Wonder Item Jail 1 1: Ice Trap (cloaked as Gold Skulltula Token)
    OOT Gerudo Fortress Wonder Item Jail 1 2: Green Rupee
    OOT Gerudo Fortress Jail 2: Red Rupee
    OOT Gerudo Fortress Wonder Item Jail 2 1: Silver Rupee
    OOT Gerudo Fortress Wonder Item Jail 2 2: Fire Arrows (MM)
    OOT Gerudo Fortress Jail 4: Recovery Heart (OoT)
    OOT Gerudo Fortress Wonder Item Jail 4 1: 10 Bombchu (MM)
    OOT Gerudo Fortress Wonder Item Jail 4 2: Green Rupee
    OOT Gerudo Fortress Wonder Item Kitchen Skull: Fairy (OoT)
    OOT Gerudo Fortress Wonder Item Kitchen Soup: 30 Deku Seeds
    OOT Gerudo Fortress Jail 3: Small Key (Shadow Temple)
    OOT Gerudo Fortress Wonder Item Jail 3 1: Zelda's Lullaby (OoT)
    OOT Gerudo Fortress Wonder Item Jail 3 2: Recovery Heart (OoT)
    OOT Gerudo Fortress Wonder Item Break Room Bottom: Ocean Skulltula Token
    OOT Gerudo Fortress Wonder Item Break Room Top: Green Rupee

  Gerudo's Training Ground (40):
    OOT Gerudo Training Grounds Entrance 1: Purple Rupee
    OOT Gerudo Training Grounds Entrance 2: Ocean Skulltula Token
    OOT Gerudo Training Grounds Stalfos: Green Rupee
    OOT Gerudo Training Grounds Wonder Item Beamos Room: Deku Stick Upgrade (OoT)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: 30 Deku Seeds
    OOT Gerudo Training Grounds Behind Block Invisible: Clock (Day 3)
    OOT Gerudo Training Grounds Behind Block Visible: Gold Skulltula Token
    OOT Gerudo Training Grounds Behind Block Enemy Back: Stray Fairy (Woodfall Temple)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Red Rupee
    OOT Gerudo Training Maze Upper Cage: Gold Skulltula Token
    OOT Gerudo Training Grounds Wonder Item Eye Statue Room: Fairy (OoT)
    OOT Gerudo Training Grounds Lizalfos: Blue Rupee
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Small Key (Forest Temple)
    OOT Gerudo Training Maze Side Chest 1: Fairy (OoT)
    OOT Gerudo Training Maze Side Chest 2: Red Rupee
    OOT Gerudo Training Water: Recovery Heart (OoT)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Piece of Heart (MM)
    OOT Gerudo Training Grounds Hammer Room: Purple Rupee
    OOT Gerudo Training Grounds Wonder Item Torch Slugs Room: Ocean Skulltula Token
    OOT Gerudo Training Grounds Eye Statue: Piece of Heart (OoT)
    OOT Gerudo Training Maze Upper Fake Ceiling: Pocket Cucco
    OOT Gerudo Training Maze Chest 1: Gold Rupee
    OOT Gerudo Training Maze Chest 2: Red Rupee
    OOT Gerudo Training Maze Chest 3: Hylian Shield
    OOT Gerudo Training Maze Chest 4: Gold Skulltula Token

  Ganon's Castle (47):
    OOT Ganon Castle Leftmost Scrub: Purple Rupee
    OOT Ganon Castle Left-Center Scrub: Deku Nut Upgrade (MM)
    OOT Ganon Castle Right-Center Scrub: Gold Skulltula Token
    OOT Ganon Castle Rightmost Scrub: Fairy (MM)
    OOT Ganon Castle Fairy Fountain Fairy 1: Piece of Heart (MM)
    OOT Ganon Castle Fairy Fountain Fairy 2: Heart Container (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 3: Recovery Heart (OoT)
    OOT Ganon Castle Fairy Fountain Fairy 4: Ocean Skulltula Token
    OOT Ganon Castle Fairy Fountain Fairy 5: Blue Rupee
    OOT Ganon Castle Fairy Fountain Fairy 6: Stray Fairy (Woodfall Temple)
    OOT Ganon Castle Fairy Fountain Fairy 7: Gold Skulltula Token
    OOT Ganon Castle Fairy Fountain Fairy 8: Small Key (Fire Temple)
    OOT Ganon Castle Light Chest Around 1: Piece of Heart (OoT)
    OOT Ganon Castle Light Chest Around 2: 30 Bombs (OoT)
    OOT Ganon Castle Light Chest Around 3: Gold Skulltula Token
    OOT Ganon Castle Light Chest Around 4: Hookshot (MM)
    OOT Ganon Castle Light Chest Around 5: Green Rupee
    OOT Ganon Castle Light Chest Around 6: Progressive Hookshot (OoT)
    OOT Ganon Castle Light Chest Center: 5 Deku Nuts (OoT)
    OOT Ganon Castle Light Chest Lullaby: Fairy (OoT)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Green Rupee
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Gold Skulltula Token
    OOT Ganon Castle Water Chest 2: Small Key (Bottom of the Well)
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Swamp Skulltula Token
    OOT Ganon Castle Spirit Chest 2: Blue Rupee
    OOT Ganon Castle Shadow Chest 1: Fire Arrows (OoT)
    OOT Ganon Castle Shadow Chest 2: Lens of Truth (OoT)

  Ganon's Castle Tower (1):
    OOT Ganon Castle Boss Key: Piece of Heart (OoT)

  Giant's Dream (1):
    MM Oath to Order: Heart Container (MM)

  South Clock Town (10):
    MM Initial Song of Healing: Song of Time (MM)
    MM Clock Town Platform HP: Green Rupee
    MM Clock Town South Chest Lower: Poe (OoT)
    MM Clock Town South Chest Upper: Lon Lon Milk (OoT)
    MM Clock Town Business Scrub: Green Rupee
    MM Clock Town Post Box: Blue Rupee
    MM Clock Town South Wonder Item 1: Song of Storms (OoT)
    MM Clock Town South Wonder Item 2: Green Rupee
    MM Clock Town South Wonder Item 3: Piece of Heart (OoT)
    MM Clock Town Owl Statue: Owl Statue (Clock Town)

  North Clock Town (7):
    MM Clock Town Tree HP: Green Rupee
    MM Clock Town Bomber Notebook: Piece of Heart (MM)
    MM Clock Town Blast Mask: Skull Mask (OoT)
    MM Clock Town Keaton HP: Ocean Skulltula Token
    MM Clock Town Great Fairy: Gold Skulltula Token
    MM Clock Town Great Fairy Alt: Green Rupee
    MM Twin Islands Frozen Grotto Chest: Din's Fire (MM)

  West Clock Town (22):
    MM Clock Town Bank Reward 1: Swamp Skulltula Token
    MM Clock Town Bank Reward 2: Pendant of Memories
    MM Clock Town Bank Reward 3: Green Rupee
    MM Clock Town Rosa Sisters HP: Swamp Skulltula Token
    MM Bomb Shop Item 1: 5 Bombchu (MM)
    MM Bomb Shop Item 2: Green Rupee
    MM Bomb Shop Bomb Bag: Light Arrows (MM)
    MM Bomb Shop Bomb Bag 2: Purple Rupee
    MM Trading Post Item 1: Ocean Skulltula Token
    MM Trading Post Item 2: Chateau Romani Refill (MM)
    MM Trading Post Item 3: Blue Rupee
    MM Trading Post Item 4: Large Magic Jar (OoT)
    MM Trading Post Item 5: Green Rupee
    MM Trading Post Item 6: Pictograph Box
    MM Trading Post Item 7: Green Rupee
    MM Trading Post Item 8: Blue Rupee
    MM Curiosity Shop All-Night Mask: Green Rupee
    MM Post Office HP: Recovery Heart (OoT)
    MM Swordsman School HP: Green Rupee
    MM Lottery Prize Night 1: Purple Rupee
    MM Lottery Prize Night 2: Purple Rupee
    MM Lottery Prize Night 3: Purple Rupee

  East Clock Town (23):
    MM Clock Town Silver Rupee Chest: Heart Container (OoT)
    MM Clock Town Postman Hat: Green Rupee
    MM Clock Town East Wonder Item Target Left 1: Stray Fairy (Stone Tower Temple)
    MM Clock Town East Wonder Item Target Left 2: Megaton Hammer (OoT)
    MM Clock Town East Wonder Item Target Left 3: Recovery Heart (OoT)
    MM Clock Town East Wonder Item Target Right 1: 10 Bombs (OoT)
    MM Clock Town East Wonder Item Target Right 2: Piece of Heart (MM)
    MM Clock Town East Wonder Item Target Right 3: Bunny Hood
    MM Clock Town East Wonder Item Basket 1: 10 Bombchu (MM)
    MM Clock Town East Wonder Item Basket 2: Recovery Heart (OoT)
    MM Clock Town East Wonder Item Basket 3: Green Rupee
    MM Mayor's Office HP: Saria's Song (OoT)
    MM Mayor's Office Kafei's Mask: Gold Skulltula Token
    MM Milk Bar Troupe Leader Mask: Piece of Heart (MM)
    MM Milk Bar Madame Aroma Bottle: Gold Skulltula Token
    MM Milk Bar Purchase Milk: Green Rupee
    MM Milk Bar Purchase Chateau: Red Rupee
    MM Town Archery Reward 1: Green Rupee
    MM Town Archery Reward 2: Green Rupee
    MM Chest Game HP: Stray Fairy (Stone Tower Temple)
    MM Honey & Darling Reward Any Day: Small Key (Water Temple)
    MM Honey & Darling Reward All Days: Blue Rupee
    MM Astral Observatory Passage Chest: Heart Container (OoT)

  Laundry Pool (5):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee
    MM Clock Town Stray Fairy: Piece of Heart (OoT)
    MM Kafei Hideout Pendant of Memories: Serenade of Water (OoT)
    MM Kafei Hideout Owner Reward 1: Bombchu Bag (OoT)
    MM Kafei Hideout Owner Reward 2: Green Rupee

  Stock Pot Inn (11):
    MM Stock Pot Inn Room Key: Small Key (Water Temple)
    MM Stock Pot Inn Letter to Kafei: Ice Trap (cloaked as Gold Skulltula Token)
    MM Stock Pot Inn ??? HP: 1 Bombchu (MM)
    MM Stock Pot Inn Wonder Item 1: 10 Bombchu (OoT)
    MM Stock Pot Inn Wonder Item 2: Bomb Bag (OoT)
    MM Stock Pot Inn Wonder Item 3: Postman's Hat
    MM Stock Pot Inn Grandma HP 1: Blue Rupee
    MM Stock Pot Inn Grandma HP 2: Blue Rupee
    MM Stock Pot Inn Guest Room Chest: 20 Bombchu (OoT)
    MM Stock Pot Inn Staff Room Chest: Purple Rupee
    MM Stock Pot Inn Couple's Mask: 30 Arrows (OoT)

  Tingle (6):
    MM Tingle Map Clock Town: Purple Rupee
    MM Tingle Map Woodfall: Small Key (Gerudo's Training Ground)
    MM Tingle Map Great Bay: Stray Fairy (Great Bay Temple)
    MM Tingle Map Ikana: Mask of Truth (OoT)
    MM Tingle Map Snowhead: Romani Milk
    MM Tingle Map Ranch: Red Rupee

  Butler Race (1):
    MM Deku Shrine Mask of Scents: Red Rupee

  Goron Village (11):
    MM Goron Village HP: Sun's Song (OoT)
    MM Goron Village Scrub Deed: Green Rupee
    MM Goron Village Scrub Bomb Bag: 5 Bombs (OoT)
    MM Goron Powder Keg: Green Rupee
    MM Lone Peak Shrine Lens Chest: Purple Rupee
    MM Lone Peak Shrine Boulder Chest: 30 Arrows (MM)
    MM Lone Peak Shrine Invisible Chest: Odd Potion
    MM Goron Baby: Stray Fairy (Great Bay Temple)
    MM Goron Shop Item 1: Blue Rupee
    MM Goron Shop Item 2: Romani Milk
    MM Goron Shop Item 3: Rainbow Rupee

  Great Bay Coast (8):
    MM Great Bay Coast Zora Mask: Green Rupee
    MM Great Bay Coast Fisherman HP: 10 Deku Nuts (OoT)
    MM Great Bay Coast HP: Swamp Skulltula Token
    MM Laboratory Zora Song: Bottle of Milk (MM)
    MM Laboratory Fish HP: Fairy (OoT)
    MM Great Bay Coast Owl Statue: Owl Statue (Great Bay)
    MM Beneath The Graveyard Chest: Blue Rupee
    MM Beneath The Graveyard Song of Storms: Red Rupee

  Zora Cape (9):
    MM Beneath The Graveyard HP: Green Rupee
    MM Zora Cape Underwater Chest: Green Rupee
    MM Zora Cape Waterfall HP: Gold Skulltula Token
    MM Great Bay Great Fairy: Ice Trap (cloaked as Gold Skulltula Token)
    MM Zora Cape Ledge Chest 1: Blue Rupee
    MM Zora Cape Ledge Chest 2: Blue Rupee
    MM Waterfall Rapids Beaver Race 1: Bombchu Bag (OoT)
    MM Waterfall Rapids Beaver Race 2: Red Rupee
    MM Zora Cape Owl Statue: Owl Statue (Zora Cape)

  Milk Road (3):
    MM Gorman Track Garo Mask: Green Rupee
    MM Gorman Track Milk Purchase: Red Potion (MM)
    MM Milk Road Owl Statue: Owl Statue (Milk Road)

  Road to Ikana (3):
    MM Mountain Village Tunnel Grotto: Piece of Heart (MM)
    MM Road to Ikana Chest: 10 Bombchu (OoT)
    MM Road to Ikana Stone Mask: Circus Leader's Mask

  Pinnacle Rock (3):
    MM Pinnacle Rock Chest 1: Gold Skulltula Token
    MM Pinnacle Rock Chest 2: Spooky Mask (OoT)
    MM Pinnacle Rock HP: Green Rupee

  Romani Ranch (23):
    MM Romani Ranch Epona Song: Fairy (OoT)
    MM Romani Ranch Aliens: Green Rupee
    MM Romani Ranch Cremia Escort: Piece of Heart (MM)
    MM Romani Ranch Wonder Item Fence 1: Ice Trap (cloaked as Stray Fairy (Snowhead Temple))
    MM Romani Ranch Wonder Item Fence 2: Gold Skulltula Token
    MM Romani Ranch Wonder Item Fence 3: Green Rupee
    MM Romani Ranch Wonder Item Fence 4: Fairy (OoT)
    MM Romani Ranch Wonder Item Fence 5: 20 Bombchu (OoT)
    MM Romani Ranch Wonder Item Fence 6: Swamp Skulltula Token
    MM Cucco Shack Bunny Mask: Fairy (OoT)
    MM Cucco Shack Wonder Item 1: Small Key (Gerudo's Training Ground)
    MM Cucco Shack Wonder Item 2: Red Rupee
    MM Cucco Shack Wonder Item 3: Red Rupee
    MM Cucco Shack Wonder Item 4: Ocean Skulltula Token
    MM Cucco Shack Wonder Item 5: Stray Fairy (Stone Tower Temple)
    MM Cucco Shack Wonder Item 6: Green Rupee
    MM Doggy Racetrack Chest: Ocean Skulltula Token
    MM Doggy Racetrack HP: Progressive Ocarina
    MM Romani Ranch Barn Cow Left: Green Rupee
    MM Romani Ranch Barn Cow Right Front: Bomb Bag (MM)
    MM Romani Ranch Barn Cow Right Back: Green Rupee
    MM Romani Ranch Barn Wonder Item 1: Progressive Hookshot (OoT)
    MM Romani Ranch Barn Wonder Item 2: Piece of Heart (OoT)

  Snowhead (2):
    MM Snowhead Great Fairy: Piece of Heart (OoT)
    MM Snowhead Owl Statue: Owl Statue (Snowhead)

  Stone Tower (4):
    MM Stone Tower Inverted Chest 1: Boss Key (Forest Temple)
    MM Stone Tower Inverted Chest 2: Gold Skulltula Token
    MM Stone Tower Inverted Chest 3: Blue Rupee
    MM Stone Tower Owl Statue: Owl Statue (Stone Tower)

  Goron Racetrack (1):
    MM Goron Race Reward: Green Rupee

  Woodfall (5):
    MM Woodfall Entrance Chest: Piece of Heart (MM)
    MM Woodfall HP Chest: Red Rupee
    MM Woodfall Near Owl Chest: Piece of Heart (MM)
    MM Woodfall Great Fairy: Green Rupee
    MM Woodfall Owl Statue: Owl Statue (Woodfall)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Red Rupee
    MM Zora Shop Item 1: Ice Arrows (OoT)
    MM Zora Shop Item 2: Gold Skulltula Token
    MM Zora Shop Item 3: 5 Bombchu (OoT)
    MM Zora Hall Evan HP: Ice Trap (cloaked as Bomb Bag (OoT))
    MM Zora Hall Scrub HP: Green Rupee
    MM Zora Hall Scrub Shop: Piece of Heart (OoT)
    MM Zora Hall Scrub Deed: Romani Milk

  Inverted Stone Tower Temple (10):
    MM Woodfall Temple Boss Container: Gold Skulltula Token
    MM Woodfall Temple Boss: Odolwa's Remains
    MM Stone Tower Temple Inverted Entrance Chest: Gold Skulltula Token
    MM Stone Tower Temple Inverted East Lower Chest: Empty Bottle (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Piece of Heart (MM)
    MM Stone Tower Temple Inverted East Middle Chest: 10 Arrows (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee
    MM Stone Tower Temple Inverted Death Armos Chest: Fairy (OoT)
    MM Stone Tower Temple Inverted Boss Key: Hero's Bow (MM)
    MM Stone Tower Temple Inverted Giant Mask: 10 Arrows (OoT)

  Stone Tower Temple (16):
    MM Stone Tower Temple Entrance Chest: Heart Container (MM)
    MM Stone Tower Temple Entrance Switch Chest: Great Fairy's Mask
    MM Stone Tower Temple Under West Garden Ledge Chest: Deku Stick (OoT)
    MM Stone Tower Temple Under West Garden Lava Chest: Piece of Heart (OoT)
    MM Stone Tower Temple Map: Green Rupee
    MM Stone Tower Temple Center Sun Block Chest: Small Key (Fire Temple)
    MM Stone Tower Temple Center Across Water Chest: Ice Trap (cloaked as Gold Skulltula Token)
    MM Stone Tower Temple Compass: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Water Sun Switch Chest: Nocturne of Shadow (OoT)
    MM Stone Tower Temple Mirrors Room Center Chest: Ice Trap (cloaked as Stray Fairy (Stone Tower Temple))
    MM Stone Tower Temple Mirrors Room Right Chest: Piece of Heart (OoT)
    MM Stone Tower Temple Wind Room Ledge Chest: Piece of Heart (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee
    MM Stone Tower Temple Light Arrow: Red Rupee
    MM Stone Tower Temple Before Water Bridge Chest: Gold Skulltula Token
    MM Stone Tower Temple Water Bridge Chest: Gold Skulltula Token

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Green Rupee
